1,Á¹ÀÛÀÌ´Ù..Â÷¶ó¸®Æ¼ºñ·Î ½É·ÉÇÁ·Î±×·¥ÀÌ ´õÀç¹ÌÀÖÀ»µí..
4,¿¹°íÆíÀÌ ´õ¹«¼­¿ö
10,"ÈÄÆøÇ³ÀÌ ¹®Á¦Áö °øÆ÷¿µÈ­, º¼¶© ÁøÂ¥ Àß º¸´Âµ¥ ÀÌ°Ç ÂÍ ¹«¼­¿üÀ½....Àý´ë ¾Ë¹Ù¾Æ´Ô"
8,³­ ¹«¼­¿ü´Ù..
10,³ªµµ ¾îÁ¦ Àá ¸øÀä´Ù ¤Ð¤Ð¤Ð Àß ¶§ °è¼Ó »ý°¢³ª ¤Ð¤Ð¤Ð ¹«¼­ºñ ¼Ò¸§³¢ÃÄ ¤Ð¤Ð¤Ð
1,¿ö.... ÆòÁ¡8Á¡À¸·Î ³¬½Ã¿µÈ­ ÇÑÆí Áö´ë·Î °É¸²...
3,´çÃÖ¸Ó°¡ ¹«¼·´Ù´Â°ÇÁö;;°øÆ÷¿µÈ­Áß¿¡ Á© ¾È¹«¼­¿ü´Ù
8,±äÀå°¨ÃÖ°í´Ù..¿©Ä£ÀÌ¶ûº¸¸é±âÀýÇÏ°Ú±º-_-
8,ºí·¹¾îÀ­Ä¡ Å¬·Î¹öÇÊµå. REC Áö ´Ù º»³ª·Î¼± ÀÌÁ¨Á»½Ä»ó
7,"ÈÄ¹Ýµé¾î °­·ÂÇØÁö´Â °øÆ÷, ÃÊ¹ÝÀº ¸öÀ» ¹è¹è²¿°ÔÇÑ´Ù."
1,µ·ÁÖ°íº¸¸éÁøÂ¥ µ·¾Æ±î¿î¿µÈ­.´ÙÇàÀÌ´Ù.ÁøÂ¥°á¸» Àú·²ÁÙ¾Ë¾Ò´Ù ³²ÀÚ°¡ ³Ê¹«±õÄ¡´õ´Ï¸¸
7,¾Æ ¹«¼­¿î°Å¸øº¸´Âµ¥ ±¦È÷”f¾î ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤ÐÀá¸øÀÚÀÚ³ª¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
10,¹ãÀÌ ¿Ã¶§¸¶´Ù ±äÀå°¨ÀÌ ¤»¤»¤»¤» È¥ÀÚ¼­ ºÒ²¨³õ°í º¸¸é Àá¸øÀß ¿µÈ­
8,¼­¼­È÷ ±äÀå°¨À» ´õÇØÁÖ¾î ºüÁ®µé°í ÀÖ¾ú´Âµ¥ ¸¶Áö¸·ÀÌ À¸¾Ç!ÇÏ´Â¼ø°£ ¿¨?ÇÏ°ÔÇß´ø
10,"Àú´Â ÀÚ¸£°í,½ä°í,°¥°í,À¸±úµµ ´«ÇÏ³ª ±ôÂ¦ ¾ÈÇÕ´Ï´Ù¸¸,, Á¤¸» ÁøÂ¥ ´ß»ì ÀüÀ²ÀÌ ÂÓ;;"
10,°¨µ¶ÀÌ ¿À·»À¸·Î ‰ç³Ü..2010±ØÀåÆÇÀº½ºÆ¼ºìÀÎµ¥/½Ã»çÈ¸°¬´Âµ¥ Àç¹Õ¾ú´Ù ±Ùµ¥¹«¼­¿ö¤»
1,ÁøÂ¥ ¼ÖÁ÷ÇØÁöÀÚ...¸¶Áö¸· Àå¸éÀÌ ¹«¼·´Ù°í?? ¹¹°¡?? °æÂûÇÑÅ× Á×´Â°Ô?
10,°á¸»ÀÌ±×³É¾ÆÁÖ±×³É
10,È­¸éÀ» º¸°í º¼¼ö¾ø´Â ±äÀå°¨ !!¼ÕÀ¸·Î ´Ù°¡¸®°í ºÁµµ ¹«¼­¿ö ¤Ð¤Ð
8,¾î¸°½ÃÀý ÀÌÈÄ ¿À·£¸¸¿¡ ´À²¸º» ¿µÈ­ º» ÈÄÀÇ ºÒ¾È°¨.
8,ÃÊÁß¹Ý±îÁö Á»±×·¸´Ù°¡ ¸¶Áö¸·Âë¿Í¼­ ¿©ÀÚºÐµé ºñ¸íÁö¸£°í Àå³­¾Æ´Ï¾úÀ½
10,¿Í...... ±ä¸» ¾ÈÇÏ°Ú½À´Ï´Ù...... ²À º¸¼¼¿ä...
9,"ÃÊÁß¹Ý±îÁö´Â º°·Ðµ¥, Ãæ°ÝÀÇ °á¸»! ÁøÂ¥ ÇÑ ¹æ ¸ÔÀÎ´Ù!"
10,¾Æ Â¥Áõ³ª..¾îÁ¦ Àá ¸øÀä´Ù..-_-; ÇÇ°ïÇØ ½à;
4,µ·ÁÖ°í ±ØÀå¿¡¼­ º¸±â¿£ ¿å³ª¿È
8,±Ù·¡¿¡ º¸±âµå¹® ´ç´çÈ÷ È£·¯¶ó°í ¸»ÇÒ ¼ö ÀÖ´Â ¿µÈ­.
10,±äÀå°¨ÀÌ ´ë´ÜÇÞ¾ù½À´Ï´Ù ³²ÀÚ°¡ Âü ´ë´ÜÇÏ±º¿ä~!À§´ëÇÑ»ç¶ûÀÇ Èû ¤»
10,ÀÌ·±¹æ½ÄÀ¸·Îµµ ¹«¼­¿ï¼öÀÖ±¸³ª ¿À´Ã¹ã °¡À§´­¸±±îºÁ ¹«¼­¿ò Áý¿¡È¥ÀÚÀÖ´Â³¯µµ¹«¼­¿ö
8,Á¡Á¡ ±äÀå°¨À» °íÁ¶½ÃÅ°´Â ¿¬ÃâÀº ÁÁÀ¸³ª °øÆ÷°¨Àº ¾àÇÏ°í °á¸»µµ ¿¹»óÇÔ ¤Ð¤Ð
10,´Ù¸¥ °øÆ÷¿µÈ­ ¿Í È®½ÇÈ÷ ´Ù¸£´Ù
8,±×³É ¹® Àá±×°íÀÚ!! ¿ö~~~¿£µù3°³Áß ¹Ì±¹±ØÀåÆÇ¿£µùÀÌ Á© ¹«¼·´Ù
10,"À¯·É? ±Í½Å? No! ±äÀå°¨À» 100%, ÀÌ ¿µÈ­°¡ ÁøÁ¤ÇÑ °øÆ÷¿µÈ­"
4,±×·¸ÄÉ ¹«¼·´Ù¸é¼­ ¹æ¹® ¾ÈÀá±×°í Ç×»ó¿­¾î³õ°í ÀáÀ»ÀÜ´Ù´Â ¼¾½º  µ¿°¨ÇÏ½Ã´ÂºÐ ?
10,Á¦ÀÏ ¾È¹«¼·´Ù´Â Ã¹¹øÂ° ¿£µùÀÌ¾ú´Âµ¥µµ ¿ÏÀü°³¹«¼·;; »õº®¿¡ È¥ÀÚºÁ¼­±×·±°¡¿ä
1,±â´ë´Â ¸¹ÀÌÇß´Àµ¥  ÀÌ·±°Ç ¿Ö º¸´ÂÁö .¾ÏÆ° ³Ê¹Ç Àç¹Ì¾ø´Ù.. ³­ Áü½Î±¸ ¸»¸®±¸½Í´Ù..
1,ÀÌ·± µÈÀå;;;;;;;;;;;;;;;;;;;;;;;;;
10,Áö±Ý±îÁöÀÇ °øÆ÷¿µÈ­¿Í È®½ÇÈ÷ ´Ù¸£´Ù..¼Ò¸§³¢Ä¡°í ¹«¼·´Ù..½Ç»ýÈ° °øÆ÷..¾ÆÁ÷µµ ¶³¸²
1,Àá¸¸¿À°í º°´Ù¸¥ ´À³¦À»...; ÁÖ¿ÂÀÌÈÄ·Î ±¦ÂúÀº¿µÈ­°¡...;
8,¿Ïº®ÇÑ Çö½Ç¼º¿¡ ÈìÀÌ º¸ÀÌÁö¸¸ ½ÇÈ­¶ó¸é Ãæ°ÝÀÌ´Ù
10,¼ÖÁ÷È÷ ¸Ç Ã³À½¿¡ ¹®»ß±×´ö Çß´ø°Ô Á© ¹«¼­¿ü´ø 1ìÑ
10,ÀÌ·±¿µÈ­°¡Á¸ÀçÇÑ´Ù´Â°Ô¹«¼·°íÁ¦ÀÛºñ°¡¹«¼·°í¹ú¾î³½¼öÀÍÀº´õ¹«¼­¿ì´ÏÀÌ°Ç¹¹¿Ïº®ÇÑ°øÆ÷
10,Ä«¸Þ¶ó ³ìÈ­½Ã°£ÀÌ »õº®¸¸ µÇ¸é ±äÀåÇÏ°ÔµÈ´Ù..
10,Àü ÀÌ¿µÈ­º¸°í Á×´ÂÁÙ¾Ë¾Ò¾î¿ä ¤Ð¤Ð
9,DÁö°Ô ¸»¾Èµè´Â ³²Ä£ÀÇ ÃÖÈÄ.... ÆÐ´ë±âÃÄÁø´Ù... ÁÁÀº °øÆ÷¿µÈ­
10,"¹«¼­¿î°Å ¿øÇÏ¸é ±×³É È£·¯³ª ºÁ OO¾Æ, ½É¸®°øÆ÷¹° º¸Áö¸»°í."
1,¾Æ´Ï ¹¹°¡¹«¼·³Ä°í -- ¸ÛÃ»ÇÑ³ðµé Åõ¸íÀÎ°£ÀÌ ÅöÅöÄ¡´Â°Ô ¹«¼·³Ä??
2,³²ÀÚ°¡ºÒ½ÖÇÏ³×...-_-..Áö·çÇÏ´Ù..¸¶Áö¸·¿¡±×³ª¸¶Á»¹«¼­ŸmÀ½....
9,°øÆ÷´Â »ó»ó·ÂÀ¸·ÎºÎÅÍ ¸¸µé¾îÁø´Ù. ÀÌ ¿µÈ­¸¦ º¸°í ¹«¼·Áö ¾ÊÀ¸¸é »ý°¢ÀÌ ¾ø´Â °Í.
10,ºÃÀ»¶© ¹¹¾ß ÇÏÁö¸¸... ³¡³ª°í »ý°¢ÇÏ¸é ¹«¼·´Ù.
10,ÆòÁ¡ ³·°Ô ÁÖ´Â°ÍµéÀº ¾Æ¸¶µµ 2002³âµµÆÇ ? ±×°Å º»µí ¤»¤»¤»ºÒ¹ý´Ù¿îÀº ¿ÖÇØ°¡Áö°í
10,¸¹ÀÌ ¹«¼·³× ¤Ñ¤Ñ
10,³ªÁß¿¡ »ý°¢ÇØµµ ¼¶¶àÇÑ ¿µÈ­³×
10,ÆòÁ¡ÀÌ ±Ø°ú±ØÀÎÀÌÀ¯´Â ½ºÇÊ¹ö±×ÀÇ ÀçÃÔ¿µÆÇ°ú º»ÆÇÀÌ µû·ÎÀÕ±â¶§¹®ÀÔ´Ï´Ù
10,È÷Ä¡ÄÛÀÇ Àç¸²... 2000³â´ë ÃÖ°íÀÇ °øÆ÷¿µÈ­´Ù
10,²À! ¿µÈ­°ü¿¡¼­ º¸½Ã±æ ¹Ù¶ø´Ï´Ù º¸±âµå¹® ¸ÀÀÖ´Â ÀÛÇ° ^ ^
8,¿µÈ­ÀÇ Àü°³´Â ÁÁ¾ÒÀ¸³ª °á¸»ÀÌ ÈåÁöºÎÁöÀÎ°Í°°´Ù È®½ÇÇÑ ÇÑ¹æÀÌ ¾øÀ¸´Ï...
10,ÀÌ°Å º¸°í ¾È¹«¼·´Ù°í ÇÏ¸é Á¹°Å³ª ºñ°üÀûÀ¸·Î¸¸ »ì°Å³ª.. ¿µÈ­¸¦ Áñ±æÁÙ ¸ð¸£´Â Á¹ÀÛ
9,ÇÑ±¹ÀÎÀÌ °¡Àå ¹«¼­¿ö ÇÒ ¼ö ÀÖ´Â Àå¸£ ;; ±ØÀå¿¡¼­ º»´Ù¸é »õ·Î¿î °øÆ÷·Î ´ëÈ­Á¦¸¦..
4,¹¹°¡ Àç¹Õ°í ¹¹°¡ ¹«¼·´Ù´Â °ÇÁö ¸ð¸£°Ú´Ù.....
1,Á¤¸» ÇÒ¸»À» ÀÒ°Ô ¸¸µå´Â °á·Ð... ³»ÀÎ»ý ÃÖ¾ÇÀÇ ¿µÈ­.. ¾Æ~~½Ã°£¾Æ±î¿ö... = _ =
1,¿µÈ­º¸°í Æò ¾È¾²´Âµ¥ ÁøÂ¥ ÀÌ°Ç ÀÌ°Ô¹¹¾ß ¾Æ¿ÀºýÃÄ
1,³²µéÀÇ ÀÏ»óÀ» °üÂûÇÏ´Â°É ¸ðµç »ç¶÷ÀÌ Áñ±â´Â°Ç ¾Æ´Ï´Ù.
10,Ä£±¸¼ÂÀÌ¶û»õº®¿¡ºÒ²ô°íºÃ´Âµ¥..ÁøÂ¥½ÉÀå¶³¸°´Ù ¤»¤»°³¹«¼­¿ò
1,8.42ÀÇ ÆòÁ¡À» ¹ÞÀ»¸¸ÇÑ °¡Ä¡°¡ ÀÖ´Â ¿µÈ­ÀÎÁö ¾ÆÁ÷µµ ÀÇ¹®ÀÌ´Ù.
7,¸¶Áö¸·ÄÆÀº ³î·¥.. ÇÏÁö¸¸ Áß¹Ý±îÁö´Â Á¹¸²
1,¤Ñ¤Ñ^ ÃÊ¹Ý±îÁø º¼¸¸ÇÏ´Ù ÁßÈÄ¹Ý³Ñ¾î°¡¸é¼­ °¨µ¶ÀÌ ¸¸µé±â¸¦ Æ÷±âÇß³ªº½ ¤·¤·
1,³» ÀÎ»ý ÃÖ¾ÇÀÇ ¿µÈ­Áß ÇÏ³ª°¡ µÉ°Í °°´Ù. º°1°³µµ ¾Æ±õ´Ù
10,ÆòÁ¡ÀÌ ±Ø°ú ±ØÀÌ³×
2,Á¹¸®´øµ¥¿ä.. ³»³» ÀäÀ½
1,ÁßÈÄ¹Ý°¡¼­ ÀÌÁ¦ ¹º°¡ ³ª¿À³ª~ Çß´õ´Ï ºñ¸í¸¸ Áö¸£´Ù°¡ ³¡.
10,"°øÆ÷¿µÈ­ Áß ÃÖ°í, °¥¼ö·Ï Èï¹ÌÁøÁø"
10,ÆäÀÌÅ© ´ÙÅ¥¸¦ ÁÁ¾ÆÇÏ´Â »ç¶÷ÇÑÅÙ ÃßÃµ~  Èï¹ÌÁøÁø+±Ã±Ý~
1,ÁøÂ¥ ¾²·¹±â´Ù ¤Ñ¤Ñ
6,12¼¼ °ü¶÷°¡´Ï±î
10,ÀÌ·±·ùÀÇ ¿µÈ­ÀÎÁö ÀüÇô ¸ð¸£°í º¸´Ù°¡ ¾ÆÁ÷±îÁö ¼Ò¸§³¢Ä¡´Â..;
1,¾Ç¸¶¾È³ª¿Í¿ä ÀÚ±âµé³¢¸® ¾¤ÇÏ´Ù³¡³² ÆòÁ¡¾Ë¹ÙÂ¼³»¤Ñ¤Ñ
10,¿ÏÀü ¸®¾ó Á¤¸» ´ë¹Ú ²À º¸½Ã±æ °øÆ÷¿µÈ­Áß¿¡ ÀÌ·¸°Ô Àç¹Õ°í ½º¸±ÀÖ´Â ¿µÈ­ ¿À·£¸¸ÀÓ!
10,¾Æ ½ÇÁ¦»óÈ²ÀÎÁÙ ¾Ë°í ±â°Ì ¤Ì¤Ì
10,ÃßÃµ~~ Ã³À½À¸·Î ÆòÁ¡ ½áº¸³×;;; ¿ÏÀü ½º¸±ÀÖ°í¿ä.... ¹«¼­¿ò 1Á¡3Á¡ºÐµéÀº ´Ù °³¼Ò¸®
10,ÆäÀÌÅ©´ÙÅ¥·ù¸¦ ÁÁ¾ÆÇÏ¸é ½º¸±³ÑÄ¡°Ôº»´Ù
1,Áö¸¶¼¼¿ä....ºÁµµÀç¹Ì¾ø´Ù¶ó°í Ä¡¿ìÁö¸¶½Ã°í Á¤Á÷´ñ±Û·Î ´Ù¸¥ÀÌÀÇ ÇÇÇØ¸¦ ¿¹¹æÇÕ½Ã´Ù.
10,¿øÀÛ ºÃ´Âµ¥ º°·Î ¾È¹«¼·´øµ¥  ´Ù¿î¹Þ°í½ÍÀººÐ Á¦ ¸ÞÀÏ·Î ¤¡¤¡
10,³­ Àç¹Õ¾ú´Âµ¥ ¤§¤§¤§
3,ÆòÁ¡°ú ±¤°í¶§¹®¿¡ Á¸³ª ¶³¸é¼­ ºÃ´Ù ¤µ¤² ¹¹³Ä
3,ÂîÁúÇÏ°í ¸» ¾Èµè´Â ³²Ä£À» µÐ ¿©ÀÚÀÇ ÃÖÈÄ..
4,°¡Àå ¹«¼­¿î °Ç ±¤°í¿¡ ³¬¿´´Ù´Â »ç½Ç..
8,¾Æ¸¶Ãß¾î°¡ ÂïÀº °ÅÃ³·³ Ä«¸Þ¶ó°¡ ÀÚÁÖ Èçµé¸®´Âµ¥ ±×°Ô ÀåÁ¡ÀÌÀÚ ´ÜÁ¡ÀÎ µí
10,Ä«¸Þ¶ó ÄÑ³õ°í Àß¶§ÀÇ ±× ±äÀå°¨ ÈÄ¹ÝºÎ°¡ ¼Ò¸§
10,À§¿¡ ÀÎ°£µé º¸Áöµµ¾Ê°í ¸·¸»Â¼³× 40ÀÚ ¹Û¿¡ ¸ø¾´´Ù´Ï ÇÑ¸¶µð·Î »ó»óÀÌ ºÒ·¯¿Â Âü±Ø
2,ÆòÁ¡¿¡ ¼Ó¾Ò´Ù. ¹Þ¾Æ¶ó º°1°³... Àü¼³ÀÇ°íÇâ '³»´Ù¸®³»³ö'ÀÇ ÅÐ³¡¿¡µµ ¸ø ¹ÌÄ¡´Â±¸³ª.
5,Çæ..´Ùµé ÀÌ°Ô ¹«¼­¿ö ¹ú¹ú¶°½Ã³ª¿ä?¤»¤» ÆòÁ¡¶§¸Å ¶³°í ¿µÈ­º¸¸ç ¿ô½À´Ï´Ù ¤»¤»
9,Á¦¹ß Ä«¸Þ¶ó¿£ µéÀÌ´ëÁö¸¶¶ó ¶ó°í »ý°¢ÇÏ´Â ¼ø°£ Á¶½ÉÇØ¶ó
10,Áý¿¡¼­ ´Ù¸¥ °á¸»±îÁö ´Ù ºÃ´Âµ¥ .. È¥ÀÚº¸´Ï ¿ª½Ã ¹«¼­¿ò. ¾ÖµéÀÌ º¼ ¿µÈ­´Â ¾Æ´Ô.
1,90ºÐµ¿¾È Áö°Ü¿ö Á×´ÂÁö¾Ë¾Ò³×. ÀÌ·±·ùÀÇ ¿µÈ­´Â ºí·¹¾îÀ­Ä¡³ª Å¬·Î¹öÇÊµå·Î Á·ÇÏ´Ù
10,Ã¶¾ø´Â ¾Öµé¿¡°Õ Àç¹Ì¾øÀ»Áö ¸ð¸£Áö¸¸.. ÃÖ°íÀÇ °øÆ÷¿µÈ­ ¹Ý¿­¿¡ ¿À¸¦ ¸íÀÛ.
10,ÁöÀÌÀÌÀÌÀÌÀÎÂ¥ Àç¹Ì¾ø¾î
10,½É¸®Àû¾Ð¹Ú°¨°ú ±Í±â¿ïÀÌ°ÔµÇ´Â.. Áö±Ý »õº®2½Åµ¥ ¸øÀÚ°Ú´Ù ¤»¤»¤»¤»¤»¾Æ‡N¤»¤»¤»¤»¤»
10,±Ùµ¥ ¿Ö 12¼¼±îÁö ³·ÃçÁ³Áö
6,ÆäÀÌÅ©´ÙÅ¥?! ÀÌ·±·ù¿µÈ­´Â Ã³À½ÀÌ¶ó..Ã·¾Ö´ÂÁö·çÇßÀ¸³ª³¡¿¡´Â±ô³î..  ³²´Â°Ô¾ø´Â¿µÈ­
9,ÀÌ°Å Áßµ¶¼ºÀÌ¶ó 1Á¡ »­.
8,³Ê¹« ±â´ëÇß¾î.. ³Ê¹« ±â´ëÇß¾î..  ¾îÂ¼¸é ÁÁ¾Æ.. ¾îÂ¼¸é ÁÁ¾Æ..  º°·ç¾ä..
2,¹«¼·Áö¾Ê´Ù. ÁñÀÌ´Ù. ³»°¡ ´ã·ÂÀÌ °­ÇÑ°Ô ¾Æ´Ï¶ó ÇÏ³ªµµ ¹«¼·Áö ¾Ê´Ù.¤µ¤²
10,¾î¸¥ ¸íÀÛ °øÆ÷!! (¼ÖÁ÷È÷ È­Àå½Ç È¥ÀÚ °¡±â Èûµé¾ú¾î¿ä-.-)
10,¸¶´©¶ó°¡ °°ÀÌ º¸´Ù°¡ ³î¶ó¼­ ¿ÀÁÜ Áö¸²....
5,¼ÖÁ÷È÷ º°·Î...ÀÓ.....¾öÃ» ±â´ë¸¦ ÇÏ°í ºÁ¼­ ±×·±°¡?....°á¸»Àº Á¶±Ý Ãæ°ÝÀûÀÌ¾úÀ½
8,ÀáÀÚ±ä ±Û·¶³×;
10,¾îµÒÀÇ °æ·Îµµ ¼ºÀÎÀÎÁõ ÀýÂ÷¹â°í ´Ù¿î ½ÃÄÑ¾ßÇÔ. ¾Öµé¶§¹®¿¡ ÆòÁ¡ ³»·Á°¨
10,"¿À.. ÀÌ·± °øÆ÷, ¾ÆÁÖ ÁÁ¾Æ. ¤»¤»"
8,¼ÖÁ÷È÷ Àç¹Ì°¡ ¾Æ´Ï¶ó ÁøÂ¥ °øÆ÷¸¸À¸·Î º¸´Â°Å ;; ¾Æ³ö Àá ¸øÀÚ°Î³× ÀÌ°Å ÁøÂ¥·Î ;;
10,¤Ð¤Ð¾Æ ¸¶Áö¸·¿¡ ³î¶ó¼­ ¾ûµ¢ÀÌ ÇÏ´Ã·Î ¶¸À½
8,À¸ ÀÌ·±°Å ³ÑÁÁ¾Æ ¤»¤»
1,ÆòÁ¡ ³Ê¹« ³ô´Ù.. ¿¹°íÆíº¸¸é ¿µÈ­ ³¡
8,¹«¼·´Ù... »ç¶÷¸¶´Ù ´Ù¸¥°ÅÁÒ¸ð
10,¸¶Áö¸·30ºÐ.. ½Ã°£ÀÌ ÃµÃµÈ÷ °¡´Â¼ø°£ ´«À» Á¦´ë·Î ¸ø¶¸´Ù.. ¤»¤»
10,¸¶Áö¸·ÀÌÁ¦ÀÏ°øÆ÷¿¡¿ä ¤Ð¤Ð
1,¹«¼·´Ù±æ·¡ ±äÀåÇÏ°í”f´Â´ë.. µµµ¥Ã¼ ¾ðÀç¹«¼­¿ï²¨´Ï!!!
10,Á¤¸» ¹«¼·´Ù. ¿µÈ­º¼¶§´Â »ç½Ç ¾Æ¹« °¨Èïµµ ¾ø´Ù.±×·¯³ª ¹®Á¦´Â º¸°í³­ÈÄÀÌ´Ù.
10,·¹ÄÚµù Å¸ÀÓ ÃµÃµÈ÷ ¶ß¸é ÃÊ±äÀå ¤Ð¤Ð
8,ÆúÅÍ°¡ÀÌ½ºÆ® + ºí·¹¾îÀ§Ä¡
1,¾ðÇÃ¶§¹®¿¡ ºÃ´Âµ¥.. ÀÌ°Å ’o¹Ì? ¹¹°¡ ¹«¼·´Ù´Â°Å¾ß -_-;... ÀÌ°Ô °øÆ÷¿µÈ­¶ó±¸¿ä?
10,ÀÌ°Ô Àå³­ÀÌ¶ó°í¿ä?.. »ý°¢ÇÏ¸é¼­ º¸¼¼¿ä »ý°¢ ÇÏ¸é¼­ º¸¶ó°í ¸¸µç ¿µÈ­ÀÔ´Ï´Ù.
2,ÀÌ°Ô ¹«¼­¿ö?¤¾¤¾¤¾¤¾¤¾¤¾ ³¡¿¡ µü 3ÃÊ ¹«¼·´õ¶ó Àå³­ÇÏ´Â°Íµµ¾Æ´Ï°í
10,¿Í... ´ë¹Ú... Àá¸øÀÚ°Ú³× ¿À´Ã
10,±äÀå°¨ ¸ôÀÔµµ... ¾î´À ÇÏ³ª°Í »©³õÀ»°ÍÀÌ ¾ø´Ù... ÃÖ°íÀÇ ÀÛÇ°!!!
8,ÃÊ¹ÝºÎ´Â Áö·çÇÏÁö¸¸ ÈÄ¹ÝºÎ 15ºÐÁ¤µµºÎÅÏ ÁøÂ¥ °øÆ÷¸¦ ´À³¥¼ö ÀÖÀ½.
10,ÃÖ°í ¹«¼­¿ò ¤Ð¤Ð
2,º°·Î ¾È¹«¼­¿üÀ½;; ±×Àú ±×·±³»¿ë
9,07³âÆÇº¸°í ±¦È÷ ¿åÇÏ´Â»ç¶÷µéÀÌÀÖ´Âµ¥ °á¸»ÀÌ ´Ù¸¥ ±ØÀåÆÇÀ¸·Î ºÁ¾ß Á¦¸À!
10,ÈíÀÔ·ÂÁÁ°í°á¸»ÀÌ ¾Æ½±Áö¸¸. »ý°¢ÇÒ¼ö·Ï ¹«¼­¿î¿µÈ­ 13ÀÏ°³ºÀÆÇÀ¸·Î ºÃÀ½
10,ÃÊ¹ÝºÎÅÍ ÈíÀÔ·ÂÀÌ ´ë´ÜÇÏ°í °è¼Ó ½ÉÀå Á¶ÀÌ¸ç º¸°Ô µÈ ¿µÈ­. ½º¸±·¯·Î½ã ÃÖ°í.
6,¹®Á» ´Ý°í ÀäÀ¸¸é ÁÁÀó¾Æ? ¤Ñ¤Ñ;;;
10,¹«¼·´Ù±âº¸´Ü µÎ·Á¿î ¿µÈ­¿¡¿ä.. ÁøÂ¥ ´ë¹Ú °øÆ÷½º·¯¿ò ;;;
10,¾Ç·ÉÀÌ ¿ÀÈ÷·Á ³²ÀÚÀÇ ÇÔÁ¤¿¡ ÀÏºÎ·Î °É·Áµé¾î ³¬½ÃÇÑ°Å°°À½.
1,ÅÍÁ®ÁÖ°ÚÁö ÅÍÁ®ÁÖ°ÚÁöÇÏ´Ù°¡ ³¡³µ³×
9,¹«¼­¿ö¼­ Á×´ÂÁÙ ¾Ë¾Ò´Ù.. º¸°í ³­ÈÄ¿¡µµ È¥ÀÚ ÀÖ´Â°Ô ¹«¼·´Ù
4,¾öÃ» ¹«¼·´Ù±æ·¡ Áý¿¡¼­ ºÒ´Ù²ô°í »õº®¿¡ È¥ÀÚºÃ°Î¸¸............³î¶ó±â´Â Ä¿³ç¤»
1,Çã¹«¸Í¶ûÇÏ°í Çã¼úÇÑ °ÅÁþ °¡½± È¨ºñµð¿À°°Àº ´À³¦.
10,Ã³À½¿£ ±×Àú±×·¨´Âµ¥ ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ½ÉÀåÀÌ ÅÍÁúµíÇßÀ½;;
10,"ÇÑ¸¶µð·Î ¹«¼·´Ù,³­ Á»ºñ¿µÈ­ ¸¶½ºÅÍÁö¸¸ ÀÌ°Ç ³Ê¹«Çß´Ù..½Ã°£ÃÊ°¡ ÃµÃµÈ÷ °¡¸é..."
1,¾ß È¥³¯·¡?ÁøÂ¥?
9,ÁøÂ¥ ¾Èº¸°í ¸»À» ¸»ÀÚ..¤Ñ¤Ñ ³Ê¹« ¹«¼·´Ù
10,"ºí·¹¾îÀ§Ä¡Ã³·³ ÀÌ°Ç È£ºÒÈ£ °¥¸±µí.¿À¸®Áö³Î=¸®¾ó,Çö°³ºÀ=°øÆ÷"
10,±Ù ¸î³â°£ ³ª¿Â È£·¯¿µÈ­ Áß ¼öÀÛ! ½Ã°£ÃÊ°¡ ³ª¿À¸é ÀúÀý·Î °¡½¿À» Á¹ÀÌ°ÔÇÑ´Ù!
10,½ÉÁ¡ ¾Ð¹ÚÀ» ¸¾²¯ ´À³¢°Ô ÇØÁÖ´Â. ±Û·Î¸¸ ¶°µé¾î ´ë´À´Ï ÇÔ º¸¼¼¿ä Ãæ°Ý
10,°Áº¸¼¼¿ä ¸¶Áö¸· 30ºÐÀÌ ´ë¹Ú
10,Á¶±Ý¾Æ½±Áö¸¸ ¿µÈ­»ç»ó ÀÌ·¸°Ô ¸¹Àº ¹èµå¾À°ú ¹«¼­¿î ¹èµå¾ÀÀº Ã³À½ÀÌ´Ù.
10,¿Í ÆÄ¶ó³ë¸» ÀÌ·±°Ç ÁøÀÚ ±ØÀå°¡¼­ ºÁ¾ß Á¦¸À~ ¤»
10,ÀÚÁÖ Áý¿¡ È¥ÀÚÀÖ´Â»ç¶÷ º¸¸é ÀÜ»ó³²¾Æ¼­ ÇÑ´Þ°£´Ù¤»¤»¾Æ ÀÌÁ¦ È¥ÀÚ¸øÀÚ°Ù³×
10,»õ·Î¿î ¹æ¹ýÀ¸·Î °øÆ÷¸¦ ¼±»çÇÏ´Â ¿µÈ­!
5,3±ÞÈ£·¯¹° ½ºÆ¼ºì ½ºÇÊ¹ö±× ÀÌ¸§¸¸ ÆÈ»ÓÀÌ´Ù~
10,¾Æ ¶ËÁÙÅÀ³×..
10,¾ÕÀ¸·Î ¹æ¹®Àº ²À ´Ý°í ÀÚ°Ô µÉµí... Á» ¾îµÎ¿î°÷¿¡ ÀÖÀ»¶§ ÈÄÀ¯Áõ ½É°¢¤Ð¤Ð
10,µð½ºÄ¿¹ö¸® Ã¤³Î 'A Haunting' º¸´Â ±âºÐ. ¸·ÆÇÀ¸·Î °¥¼ö·Ï ¹«¼·±ä ¹«¼­¿ò
