8,ÃÊÁß¹Ý±îÁöÀÇ ±äÀå°¨ÀÌ ¸·ÆÇ ¾à°£ ½Ã½ÃÇÏ°Ô ³¡³ª±ä ÇÏÁö¸¸ Àü°³µµ ÁÁ°í ±¸¼ºµµ ±¦Âú¾ÒÀ½
8,"°øÆ÷¿µÈ­·Î½á´Â Àç¹Ì¾ø¾î¿ä. ÁÖÁ¦°¡ ÁÖÁ¦¶ó ±×·±Áö ¸ôÀÔÀÌ ¾ÈµÅ¼­ ±×·±°É±î¿ä. Ãß¸®¹°,½º¸±·¯¹°°°Àº ´À³¦ÀÌ ¸¹ÀÌ µé°í ¿µÈ­¼Ó ÀÌ°÷Àú°÷ »êÀçÇØÀÖ´Â Æ÷ÀÎÆ®µé Ã£´Â°Ô ¼Ò¼ÒÇÏ°Ô Àç¹Õ¾î¼­ µÎ¹øÂëÀº ºÁµµ ±¦ÂúÁö¾Ê³ª ½Í¾î¿ä."
10,³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­..
10,"»çÀÌºñÁ¾±³, ³ª¸£½Ã½Ã½ºÆ®µéÀÌ ¾î¶»°Ô ¼øÁøÇÑ»ç¶÷À» ¼ÓÀÌ°í ÀÌ¿ëÇØ¸Ô´ÂÁö¸¦ ±×¸° ¿µÈ­."
9,
8,
10,¾Æ´Ï ¤»¤» ¿·ÀÚ¸® »ç¶÷ ±ôÂ¦ ±ôÂ¦³î¶ö¶§¸¶´Ù »ý¼±ÀÎÁÙ
10,
9,
10,Á¸ÀëÀÌ¾úÀ½±×³ÉÁ¸Àë¾îÁ¦º¸°í¿À´Ã¶Çº¼°ÅÀÓ
7,±â´ëº¸´Ü ¾Æ´Ï´Ù. 7Á¡Á¤µµ°¡ Àû´çÇÑ°Å°°´Ù.
8,¿¹»óÀÌ µÇÁö¸¸ ¿¹»óÃ³·³ Èê·¯°¡Áö ¾Ê´Â ½ºÅä¸®
9,
10,
9,¾ÆÁ÷µµ ¾È º» »ç¶÷ ²À º¸¼¼¿ä.
10,³Ì ³õ°í º½...¿Í¿ì!!!!
8,Â÷º°Àû ´À³¦À» ±Ø´ëÈ­ ½ÃÅ² ¿µÈ­
10,³¡³»ÁÖ³×¿ä! Àß ºÃ½À´Ï´Ù
10,
10,
10,¡°´Þ±×¶ô ´Þ±×¶ô...¡±
8,
10,
10,¼Ò¸§³¢Ä¡°Ô Àç¹Ì³ª³×¿ä ´ë¹Ú
7,±äÀå°¨ À¯µµ´Â ÁÁ¾Ò´ø ¿µÈ­ÀÌÁö¸¸ ÀåÈÄ¹Ý¿¡ ´ëÇÑ ¹ÝÀü¿¡ ´ëÇÑ ±â´ë´Â ¿¹»ó°ú ´Þ¸® ºó¾àÇß´Ù
9,ÈåÀ½ ¸ðÃ³·³ ±¦ÂúÀº ½º¸±·¯. Á¤¸» ¿À·£¸¸¿¡ ´À²¸º¸´Â Â¥¸´ÇÔ.
10,
8,
10,±Â ²À º¸¼¼¿ä ÁøÂ¥ ¤©¤¸¤§ ¿µÈ­
7,³¡³ª°í ÇØ¼® Ã£¾Æº¸´Ï±î ´õ ¼Ò¸§¤§¤§
6,³»¿ëÀº ½Å¼±ÇÏ°í Àç¹ÌÀÖ³×¿ä
10,
9,ÀÎ»ý ÃÖ°íÀÇ¿µÈ­ ¸ðµçÀå¸é¿¡¼­ ¼Ò¸§
10,¿Ø¸¸ÇÑ °øÆ÷ ´ÙºÃ´Âµ¥ ÀÌ·± ½Å¼±ÇÏ¸é¼­ Àç¹Õ±¸ ¾î‰F°Ô º¸¸é ¸»µµ ¾ÈµÉ¼öÀÖÁö¸¸¾ÏÆ°ÁÁ¾ÒÀ½ ÀÌ·±¿µÈ­ ¸¹ÀÌ ³ª¿ÔÀ¸¸é
8,
8,±äÀå°¨ ¼Ó¿¡ Èå¸£´Â ÀºÀ¯ÀÇ È«¼ö
9,ÇÑ¹ø ´õ º¸´Ï±î ´õ ¼Ò¸§µ¸´Â´Ù
8,Àç¹Õ°Ô ºÃ½À´Ï´Ù ^^ Àç°³ºÀ ÇÒ¸¸ÇØ¿ä
6,ÇÁ·©Å¬¸°ÀÇ °í³­°ú ¿ª°æ...
10,º¸°í ÇÏ·ç Áö³µ´Âµ¥ ´Ù½Ã º¸°í ½Í´Ù. ·¯´×Å¸ÀÓÀÌ Âª°Ô ´À²¸Á® ¸ôÀÔ°¨ÀÌ ¾öÃ»³ª´Ù. ´Ù¸¸ ¸¶Áö¸·À» ±ÞÇÏ°Ô ¸¾ ¸®ÇÏ·Á´Â ´À³¦À¸·Î ±è»ü´Ù°í ÇØ¾ßÇÏ³ª..  ¸¶Áö¸· 10ºÐÀ» Á¦¿ÜÇÑ ¿Ïº®ÇÔ¿¡ 10Á¡À»
10,
9,Æí°ß¿¡ °üÇÑ ¾ê±æÁÙ ¾Ë¾Ò´Âµ¥ °á·Ðµµ Æí°ßÀÇ ÀÌ¾ß±â´Ù
9,
10,
6,³»¿ë ÀÌÇØ·Â µþ·Á¼­  ºí·¯±× ÁÙ°Å¸® ¿Ïµ¶ ÇÏ°í º¸´Ï ±äÀåµµ ´úÇÏ°í..ÀÌÇØµµ ºü¸£°Ô º¸°íÀÕ¾î¿ä..
8,¾Æ¹« ±â´ëµµ ¾ÈÇÏ°í ºÃ´Âµ¥ ÁøÂ¥ ±¦Âú¾Ò´ø ¿µÈ­. ¿µÈ­ Æ¯À¯ÀÇ ¹Ì½ºÅ×¸®ÇÑ ¸Àµµ ÈÇ¸¢Çß°í ¸¶¹«¸®µµ ±ò²ûÇß´Ù.
10,°ËÀº  Çàº¹ÀÌ Á¸ÀçÇÏ±â¸¦
8,½Å¼±ÇÏÁö´Â ¾Ê¾Ò´Âµ¥ ¿¬ÃâÀÌ ÁÁ¾ÒÀ½ Áö¼ÓÀûÀÎ ±äÀå°¨¶§¹®¿¡ Áö·çÇÏÁö ¾Ê°Ô ºÃÀ½
9,Àç¹Õ´Ù¤»¤»¤»¤» °£¸¸¿¡ Èï¹Ì·Î¿î ¼ÒÀç¸¦ Á¢ÇØ¼­ Áñ°Å¿ü´Ù.
8,"Æ÷½ºÅÍ ³Ê¹« ¹«¼·´Ù,,¾î½º¿Í´Â ´Ù¸¥ °øÆ÷,,,"
10,¹ÌÃÆÀ½ ÁøÂ¥ ²Àº¸¼¼¿ä ÁøÂ¥
9,³²µ¿»ý ¸Ó¸® ¹â¾Æ¼­ ±úºÎ½Ç¶§ ¸Õ°¡ ¿µÈ­°¡ º¸¿©ÁÖ´Â º¹ÀâÇÑ ³úÀÇ Èå¸§À» ÇÑ¹æ¿¡ ½Ï °¡½Ã°Ô ÇØÁÖ´Â°Å °°¾Æ ³­ ±×Á¡ÀÌ ¸¾¿¡µé¾úÀ½
9,Àü ¾î½ºº¸°í °Ù¾Æ¿ôÀ» °Å²Ù·Î”f´Âµ¥¿ä~Àü ¾î½º°¡ ´õ ÁÁ¾Ò½À´Ï´Ù ¤¾ ÀÌ ±èµ¶¿µÈ­´Â ´Ù º¼°Å°°³×¿ä~µÑ´Ù °­Ãß!!
9,2017³âµµ ÃÖ°íÀÇ ¿µÈ­
7,µ¶Ã¢¼ºº¸´Ù´Â µðÅ×ÀÏ¿¡ ÈûÀ» ÁØ ÀÛÇ°. ¹Ì±¹ÀÎ¿¡°Ô´Â Á¶±Ý ´õ Æ¯º°ÇÏ°Ô ¹Þ¾Æµé¿©Áú µí.
7,±×·¡µµ ¸¶Áö¸·ÀÌ »çÀÌ´Ù ¿£µùÀÌ¾î¼­ ´ÙÇà¿ª½Ã ½º¸±·¯¹°Àº ³ª»Û³ðµé ´Ù Àâ¾ÆÁ×ÀÌ°í ¸¶Áö¸·¿¡ ¹«»çÈ÷ µµ¸ÁÃÄ¾ß Á¦¸ÀÀÌÁö
8,°øÆ÷¿µÈ­°¡ ÀÌ·¸°Ô¸¸ ³ª¿ÍÁØ´Ù¸é ´õ ¹Ù¶ö°Ô ¾ø°ÚÁê?
9,°á¸» º¸°í³ª¸é °¨Åº¸¸ ³ª¿Â´Ù.´Ùµé ¿¬±â°¡ ¹ÌÄ£µí.
8,¹è¿ìµé ¿¬±â Áö¸² ¤¾¤§¤§
9,³¡±îÁö º¸°ÔµÇ´Â ½º¸±·¯¿µÈ­..
9,³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä Á¤¸»
9,º¸°í³ª¼­µµ »ý°¢³ª´Â ¿µÈ­ ..¿¬±â°¡ ´Ùµé ÈÇ·æÇÏ°í °è¼Ó ºüÁ®µç´Ù...
9,ÁøÂ¥ Àë¾¸ Á¶±Ý Áö·çÇÑ°Í »©°í´Â 9Á¡µå¸²
9,ÀÌÁ¦¼­¾ß ºÃÁö¸¸ Æò´ñÁß ¿¹°íÆíº¸Áö¸»°í º¸¶õ¸» ÀÌÇØ°¡°£´Ù ¿µÈ­¸ÕÀúº¸°í ¿¹°íÆí ºÁ¼­ ´ÙÇà
9,ÀÌº¸´Ù ¿Ïº®ÇÑ ½º¸±·¯ ¿µÈ­°¡ ³ª¿Ã¼ö ÀÖÀ»±î... ÈæÀÎµéÀ» °æ¸êÇÏ¸é¼­µµ À°Ã¼Àû ÀåÁ¡Àº Å½ÀÌ³ª´Â°¡ º¸³×.
6,"Get Out, 2017"
8,´Ü¼øÇÑ °øÆ÷º¸´Ù´Â ´õ ¸¹Àº °ÍÀ» ¸»ÇØÁØ´Ù
8,¿µÈ­ ³¡³ª°íµµ °è¼Ó »ý°¢ÇÏ°ÔµÇ´Â....
9,"¿¬Ãâ·Â,¿¬±â ´Ù ÈÇ¸¢Çß´Ù. ÀÌ·± ¹Ì½ºÅÍ¸® ¿µÈ­´Â ·çÁîÇÑ ´À³¦ÀÌ ÀÖ¾úÀ»ÅÙµ¥ Áö·çÇÔ 1µµ ¸ø´À³¢°í µÞ¾ê±â°¡ ±Ã±ÝÇØ¼­ °è¼Ó º¸°ÔµÇ¾ú´Ù. ¹èµå¿£µùÀÌ¸é ºÐÇØ¼­ Àá¸øÀäÀ»ÅÙµ¥ ¸ÚÁøÄ£±¸ µ×±¸¸¸ Å©¸®½º."
9,ÀÛÇ°¼º ³ôÀº °øÆ÷¿µÈ­. ¿µÈ­ ³»³» ºÒÆíÇÑ ´À³¦ÀÌ µé¾î¼­ º¹¼±µéÀ» ´«Ä¡ ¸øÃ§ ¼öÀÖÁö¸¸ ÇØ¼®ÇØ º¸¸é »ó´çÈ÷ ¼Ò¸§µ¸À½. ´Ù´Ï¿¤ Ä®·ç¾ßÀÇ ¿¬±â°¡ ¾ÆÄ«µ¥¹Ì ³²¿ìÁÖ¿¬»ó ÈÄº¸¿¡ ¿À¸¦ ¸¸ÇÔ.
10,¸ôÀÔ°¨ ÃÖ°í~ º¸±â µå¹® ¼öÀÛ~
10,¶òÀÛ ÀÌ¶ó°í µè°íºÃ´Âµ¥ ¶òÀÛ ¸Â³×¿ä ÇÑ¹ø´õ ºÁ¾ß°Ù´Ù
10,Áñ°¨ Çß ½À´Ï´Ù...¤¾
10,³» ÀÎ»ý ÃÖ°íÀÇ ½º¸±·¯ ¿µÈ­
10,No words needed
10,³»¿ëµµ ³»¿ë´ë·Î ¼Ò¸§µ¸´Âµ¥ ¹è¿ìµéÀÌ ÇÏ³ª°°ÀÌ ¿¬±â¸¦ ³Ê¹« ÀßÇÔ..´öºÐ¿¡ ¼Ò¸§ ¼¼¹è·Î µ¸´Â´Ù¤§¤§ ÀÎ»ý¿µÈ­
10,ÁøÂ¥ ÀÎ»ý¿µÈ­ ÀÌ·± ¿µÈ­¸¦ ´Ù½Ã´Â º¼¼ö ¾øÀ»µí
9,´Ù½Ãº¸´Ï±î º¹¼±À» ¹ÌÄ£µíÀÌ ±ò¾Ò´ø°Ô ´ë´ÜÇß´Ù ±×¸®°í Ä£±¸ ³Ê¹« ¿ô°åÀ½
6,º»ÀÎµµ ´ë´ÜÇÏÁö¸¸ Ä£±¸´öºÐ¿¡ »ì¾Ò´Ù ¤Ð¤Ð±×¸®°í ¿¬±âÀÚµé ¿¬±â Àå³­¾Æ´Ï°ÔÀßÇÔ Æ¯È÷ ¿©ÀÚÄ£±¸
10,½Ã°£ °¡´ÂÁÙ ¸ð¸£°Ô º¸°í Áß°£Áß°£ Æ¼¾î³ª¿Â »ç¿îµå¶«¿¡ ´õ ³î¶úÀ½.¤»¤»
9,³­ ±×³É ÃÖ¸é ¸¹ÀÌ °É·Á¼­ ¹ÌÃÄ°¡Áö°í ½Ç½Ç ¿ô°í ´Ù´Ï´Â°ÇÁÙ¾Ë¾Ò´Âµ¥ .. ÀÌ°Ç »ý°¢µµ¸øÇß´Ù ... ¿Í....
8,¼û Á×ÀÌ¸ç º¸°Ô µÇ´Â ¿µÈ­
8,ÂüÀ¸·Î ¹«½ÃÇÏ³×¿ä..¿À·¡°Ç°­ÇÏ°Ô »ì°íÇÂ »ç¶÷µé¿¡ ¿å¸ÁÀº ³¡ÀÌ¾ø¾î~~
9,Àç¹Õ´Ù. µ¶Æ¯ÇÑ ¹æ½ÄÀÇ ¿µÈ­.
9,¿©Ä£ Àß¸ø »ç±Í¸é XµÈ´Ù´Â °É ¾Ë·ÁÁÖ´Â ¿µÈ­
9,¿Í...¾î¾ÈÀÌ º¡º¡ÇÏ´Ù
10,ÁøÂ¥ ¿À·£¸¸¿¡ Á¢ÇÑ ¼öÀÛ ¹Ì±¹ »çÈ¸ÀÇ ´Ü¸éÀ» ±×´ë·Î º¸¿©ÁÜ ¸¶Áö¸· Ä£±¸¸¸³µÀ» ¶§ °¡¼­¾ß ¼û ½¯ ¼ö ÀÖ¾úÀ½..¤¾
10,½Å¼±ÇÏ°í ½Å¹ÚÇÏ´Ù ~~
9,¿¹°íÆí ¾È º¸°í °¡¸é Àç¹Õ´Ù. ¿µÈ­ º¸°í³ª¼­ ¿¹°íÆí º¸´Â ÂÊÀÎµ¥ Á¤¸» ½ÉÇÏ°Ô ½ºÆ÷´õ¶ó... Àü¹ÝÀûÀ¸·Î ½º¸±µµ ÀÖ°í À¯ÄèÇÏ´Ù. °á¸»µµ ½Ã¿øÇÏ°Ô ³¡³ª¼­ Good.
8,³²ÀÇ Áý¿¡ °¡¼­ Â÷ ¸¶½Ã±â ¹«¼­¿öÁö°Ô ÇÏ´Â ¿µÈ­
8,¹«¼­¿ö ¤Ð¤Ð ±âÀÌÇÏ°í ¼îÅ·ÇÏ°í¤Ð ¸» ¾È µÇ´Â °Å °°Àºµ¥ ½ÉÀå ÂÌ±êÇÑ ÀÌ»óÇÑ ¿µÈ­..
9,¿Í¿ì. º¹¼±°ú ¼³°è°¡ °ö¾ÃÀ» ¼ö·Ï ¤¾¤§¤§
8,±Â ÁøÂ¥Àß¸¸µç ¿µÈ­ ¤¾¤¾
7,¹«°Å¿î Çö½ÇÀ» °øÆ÷½º·´°Ô ±×·Á³Â´Ù. ±âºÐ ³ª»Ú°í ÂóÂóÇÔÀÌ¶õ
7,³î¶øÁö ¾Ê¾Ò°í Ãæ°ÝÀûÀÌÁöµµ ¾Ê¾Ò°í ¿ª´ë±ÞÀº Àý´ë ¾Æ´ÏÁö¸¸ Á¤¼®ÀûÀÌ¸é¼­ ±ò²ûÇÏ±ä Çß´Ù. 1·çÅ¸
5,º¼¸¸Çß´Ù ½Å¼±ÇÑ °øÆ÷¿´´Ù
8,ÀÌ ¿µÈ­º¸°í ±×·¨´ÂÁö ¸ô¶óµµ °£°£È÷ ÃÖ¸é¿¡ °É¸®´Â ²ÞÀ» ²Ù°ÔµÆ´Ù...¾öÃ» ½Å±âÇÑ°æÇèÀÌ´Ù.
8,¾ÆÁÖ ÇÁ·¹½ÃÇÏÁö´Â ¾ÊÁö¸¸ ¾à°£ÀÇ ±äÀå°¨°ú ¹ÝÀü µî º¼¸¸ÇÑ ½º¸±·¯¡¥
8,ºñ½ÁÇÑ Àå¸£ ¸¹ÀÌºÁ¼­ ±×·±Áö ±×´ÙÁö ¹«¼·°Å³ª ³î¶óÁø¾ÊÀ½
9,¸ðµç °ÍÀÌ µÚÁý¾î ¾þ¾îÁö´Â Äè°¨°ú °øÆ÷
9,ÀÌ·±°Ô ¿µÈ­Áö....
8,Àç¹ÕÀ½.  µ¶Ã¢ÀûÀÌ°í ¼¼·ÃµÈ°Í°°À¸¸é¼­ ÃÌ½º·¯¿î´À³¦ÀÌ µé¾úÀ½.
8,Èï¹Ì·Î¿î Àü°³ ÁÁÀº Ä³½ºÆÃ
8,¸íÀÛ..±Ùµ¥ ÁøÂ¥ À½Ã» ¹«¼­¿üÀ½... ¼³°è ¿ÀÁö°í¿ä Áö¸®°í¿ä...·¹¸®²¿¿ä!
10,°ö¾ÃÀ»¼ö·Ï ¼Ò¸§µ¸´Â´Ù..
10,¼Ò¸§µ¸´Â¿µÈ­ ÀÌÁ¦±îÁö º¸´ø¿µÈ­°¡ ¾Æ´Ï´Ù  °á±¹ ½ÅÃ¼Àû  ¿¹¼úÀûÀ¸·Î °Ô´Ù°¡ ÀÎ¼º ¸é¿¡¼­µµ ÈæÀÎÀÌ        ³´´Ù´Â¶æ?
10,ÃÖ°íÀÇ ¿µÈ­ µÎ¹øºÁ¾ß Á¦´ë·Î ÀÌÇØµÊ
10,°¨µ¶ÀÇ Àç´ÉÀÌ µ¸º¸ÀÎ´Ù Áö·çÇÒ²¨¶ó »ý°¢Çß´Âµ¥ ¼ûµµ ¾È½¬°í º»µí.. °­·ÂÃßÃµ
9,"º¸´Â ³»³» ¼Ò¸§ÀÌ ±×³É ÂÓ. À¯·É? ¿¬¼â »ìÀÎ¸¶?,,³ë³ë. ÀÌ·±°Ô ÁøÂ¥ °øÆ÷Áö. ±Â ÃÖ°í!  ±× ¿¾³¯ ½ÅÀå°³¾÷ÀÌ »ý°¢³­´Ù."
10,Àç¹Õ´Âµ¥?¸¶Áö¸· ÅëÄèÇÔ
10,"Â¥ÀÓ»õ ÀÖ´Â º¹¼±µé°ú Ç³ÀÚ, ¼Ò¸§µ¸´Â ¿¬±â¿Í ÀåÄ¡µé,, Àß¸¸µé¾ú´Ù"
10,"³Ê¹«³ª Á¤°¥ÇÏ°í Á¤Á¦µÈ ºÐÇÒ, ÇÊ¿äÇÑ°Í¸¸ º¸¿©ÁÖ°í ÈÄ·ÁÃÄ³»´Â ¾À,¿µÈ­°¡ ÁöÁöºÎÁø ÇÏÁö ¾Ê´Ù.ÂªÁö¸¸ ÈïºÐµÇ´Â ·Ñ·¯ÄÚ½ºÅÍ¸¦ Å¸°í¿Â ±âºÐÀÌ µç´Ù."
10,ÀÌ·¡Àú·¡ ¿Ïº®Çß´Ù...
10,¿Í ÁøÂ¥ ¼ûµµ ¾È½¬°í ºÃ³×.. ±äÀå°¨ º¹¼± ¿¬±â·Â Çá °¨Åº½º·´½À´Ï´Ù. °£¸¸¿¡ Àç¹ÌÀÖ°Ô ¿µÈ­ ºÃ³×¿ä.
10,¸Ó¾ß ÀÌ°Å º°Á¡¾ÈÁá³×?? ÀÌ°Ç 10Á¡ÀÌÁö
9,"ÀÍ¼÷ÇÑ °ø½ÄÀ» µû¸£Áö¸¸ ¹¦ÇÏ°Ô ½Å¼±ÇÏ´Ù. ÀÎÁ¾Â÷º°, ³ú¼ö¼ú, ÃÖ¸é µî ¹«¼·°í ÀÜÀÎÇÑ ³»¿ëÀÌ µ¶Æ¯ÇÑ ºÐÀ§±â¿ÍÀÇ ½Ã³ÊÁö¸¦ ÀÏÀ¸Å°´Âµ¥ Á¤¸» È¯»óÀûÀÌ´Ù."
10,±â´ëÇÏ°í ºÃ´Âµ¥ ±× ±â´ë ÀÌ»óÀ¸·Î Àç¹ÌÀÖ´Ù
10,º¼±î¸»±îÇÏ´Ù ºÃ´Âµ¥ ½º¸±ÀÖ°Ô Àß ºÃÀ½
10,ÃÖ°íÀÇ ÇØ¿Ü¿µÈ­ÀÔ´Ï´Ù
10,²À º¸¼¼¿ä...ÁøÂ¥ Àç¹Õ¾î¿ä. »ý°¢Ä¡µµ ¸øÇß¾î¿ä.. ¸¹Àº °É ´À³¢°Ô ÇØÁÖ´Â ¿µÈ­±âµµ ÇÏ³×¿©. ½Å¼±Çß¾î¿ä... ¿¹°íÆí¸¸ º¼¶© °øÆ÷¿µÈ­ÀÎÁÙ...
10,¾î¹Ì¾î¸¶ÇÏ³×¿ä ¤§¤§¤§
10,Ã¹Àå¸é¿¡¼­ ÈæÀÎ³²ÀÚ ³³Ä¡ÇÏ´ø Èò»ö Â÷°¡ ÈÄ¹Ý ÁÖÀÎ°øÀÌµµ¸ÁÄ¥¶§ Å¸´ø Â÷¿´³×¿©.Ã·ºÎÅÍ º¹¼± Áö´ë·Î¿¡¿©..Àå¸éÇÏ³ªÇÏ³ª°¡ ÀÇ¹Ì°¡ ÀÖ¾î¿©..¿¬Ãâ´ë¹Ú!!
10,¹ÝÀü¿¡ ÄÚ¹Ìµð±îÁö ¿Ïº®±×ÀÚÃ¼ »çÀÌ´Ù¸¦ ÁÁ¾ÆÇÏ´Â ³ª·Î¼­´Â ¿Ïº®ÇÑ ¼öÀÛ
10,¸ðµç Àå¸éÀÌ ÀÇ¹ÌÀÖ´Ù°á·Ð: ÀÌ»óÇÏ°Ôµµ ³¯ ÁÁ¾ÆÇØÁÖ´Â »ç¶÷ Á¶½É½ºÄÌ·¹ÅæÅ° ¶ó´Â ¿µÈ­º¸°í ¼Ò¸§µ¸¾Ò´Âµ¥ ÀÌ ¿µÈ­¶û ºñ½ÁÇÏ´Ù°íÇØ¼­ º½¿©¿î?ÀÌ³²À¸½Ã¸é ½ºÄÌ·¹ÅæÅ° ¶ó´Â ¿µÈ­º¸¼¼¿äºñ½ÁÇÑµ¥ Àë¾¹´Ï´Ù ºÐÀ§±âµµ ºñ½Á
8,¿Ö Á¦¸ñÀÌ Get outÀÎÁö ¾Ë°Ù³× ¤»¤»
10,³»¿ëÀÇ¾Æ½¬¿ò»©°í ¿¬ÃâÀÌ ÁÁ¾Æ¼­ ³¡±îÁö±äÀå°¨ÀÖ°Ôº¸¾Ò½À´Ï´Ù
10,Àç¹Õ´ç °ø¹é Ã¤¿ì±â Â»Â»¸Ç
10,¿äÁòµé¾î ¿µÈ­¸¦ ¸¹ÀÌº¸´Âµ¥ °Ù¾Æ¿ô ¾ÆÁÖ ¿À·£¸¸¿¡ ¸ôÀÔÇÑ ÁÁÀº¿µÈ­¿´½À´Ï´Ù?
10,³­ ÀÌ·± ¹ÌÄ£ ½º¸±·¯°¡ ³Ê¹« ÁÁ´õ¶ó
10,goood so good
10,"¿¬Ãâ, À½¾Ç, ¿¬±â ÀüºÎ ´Ù ÃÖ°í¤Ð¤Ð"
9,ÀÎ°£ÀÇ Âü °£»çÇÏ°íµµ ÀÌ±âÀûÀÎ ºÎºÐÀ» Àû³ª¶óÇÏ°Ô º¸¿©ÁÖ´Â ¿µÈ­°¡ ¾Æ´Ò±î.
10,¿À·£¸¸¿¡ Á¦´ë·Î µÈ ¿µÈ­ ºÃ¾î¿ä. ÃÖ°í!!!
9,µ¶Ã¢ÀûÀÌ°í °­·ÄÇÑ ´À³¦
10,Ã¢ÀÇÀûÀÎ ¿µÈ­  »·ÇÑ ¿µÈ­¸¸ º¸´Ù°¡ ÀÌ°Å º¸´Ï±î ÁøÂ¥ Àç¹Õ³×¿ä.
10,ÀÌ¾ß±â¸¦ Ç®¾î°¡´Â ¹æ½Ä ±×¸®°í »ó»óÇÏÁö ¸øÇß´ø ¹ÝÀü. ¸ôÀÔ°¨ ÃÖ°í.
8,ÀÌ·± °øÆ÷¿µÈ­µµ ÀÌÁ¦ ÇÑ±¹¿¡¼­ ¸¸µé¾îÁ®¾ßÇÑ´Ù..
5,¿¹°íÆíº¸°í °á¸»¸¸ ½ºÆ÷ÀÏ·¯  µé¾ú´õ´Ï ÇÙ³ëÀë ¿µÈ­
9,"ÃÖ±Ù º» ¿µÈ­ Áß¿¡ °¡Àå ÀÎ»ó ±í°Ô ºÃÀ½, À£¸ÞÀÌµå ¿µÈ­"
8,"Àº±ÙÇÑ °øÆ÷¿Í ½º¸±, ±× ¾È¿¡ ½º¸çÀÖ´Â »çÈ¸ÀÇ Æí°ß°ú ºÎÁ¶¸®. º¼¸¸ÇÑ ¿µÈ­¿´À½."
9,ÈæÀÎÀÌ  ¿ª½Ã  ÁÁ¾Æ~~~~
10,¿Í ÀÌÁ¦¼­¾ß ºÃ´Âµ¥ Á¸Àë
9,Àç¹Õ¾ú´Ù...ÀÌ¹ø¿¡°³ºÀÇÑ ÇØºñµ¥¾²µ¥ÀÌ¿¡ºñÇÏ¸é...
7,Å³¸µ~~Å¸ÀÓ ¸Ó½ÅÀ» Å¸°í
8,°Ù¾Æ¿ô..¿Ü±¹¿µÈ­¸¦ º°·Î¾ÈÁÁ¾ÆÇÏÁö¸¸ ÀÌ°Ç Àç¹Õ°ÔºÃ¾ú³×¿ä
8,±ôÂ¦³î¶ó´Â ¹ÝÀüÀÖ´Â ¿µÈ­ ÁÖÀÎ°ø ¿¬±â´Â´ë¹Ú!!
9,³Ñ³ª¸® ²ÜÀë ´ÙÀ½¿¡ ÇÑ¹ø ´õºÁ¾ßµù
9,µþ¾ÆÀÌ¿Í Ä£±¸°¡ ¹«¼·Áö¸¸ Àç¹ÌÀÖ°Ô ºÃ°í °ü¶÷À» ÃßÃµÇÑ ¿µÈ­
9,ÁÁ¾Ò½À´Ï´Ù. Àß ¸¸µç ¿µÈ­ÀÔ´Ï´Ù.
8,¸¶Áö¸·À¸·Î °¥¼ö·Ï ¾óÇÍ ´Ù¸¥ ¿µÈ­µéÀÌ ¶°¿À¸£´Â...
7,¾îÂÀ ´©±¸³ª ÇÑ¹øÂë ±×·± »ý°¢ ÇØº¸Áö ¾Ê¾ÒÀº±î
8,¼Ò¼³Àû »ó»ó·ÂÀÌ ¸ÚÁö°Ô ±¸ÇöµÈ°É º¸´Â °ÍÀº ¾ÆÁÖ Áñ°Å¿ò!
8,Àç¹Õ½À´Ï´Ù°¨¸í±íÀº¿µÈ­ÀÔ´Ï´Ù
7,¤Ðº¸´Â³»³»°íÅë½º·´...
8,³»¿ëÀÌ ½Å¹ÚÇÏ³×¿ä ¤»¤»
9,±â´ëÇß´ø°Å º¸´Ù´Â º°·ç¿´Áö¸¸ ±×·¡µµ ²ÜÀë!
9,ÁøÂ¥Àç¹Õ°Ôº»¿µÈ­..³Ê¹«¼Ò¸§ ¤Ì¤Ì
8,¿À Àç¹ÌÀÕ¾î¿ä ÃßÃµÇÕ´Ï´Ù!
4,ÀÌ»óÇÑ³ª¶ó¿¡¿¤¸®½º ¤·¤¸
8,¤½¿À¿Àü¤½ÅËÃò¾ßÁêÅËÆ©
10,½É¸®Àû ¾Ð¹Ú°¨°ú ÇÔ²² °ü°´ÀÌ ¹» ¿øÇÏ´ÂÁö ¾Æ´Â ¿µ¸®ÇÑ °¢º». ±Â±Â
8,ÇÒ¸Ó´Ï ÇÒ¾Æ¹öÁö ¸¸¼ö¹«°­ÇÏ¼¼¿ä
9,±â´ëº¸´Ù Àç¹ÌÀÖ½À´Ï´Ù
8,ÃÖ±Ùµé¾îº»°øÆ÷¿µÈ­Áß¿£ ³ª¸§¼±¹æ?
8,Àç¹ÌÀÖ°ÔºÃ¾ú¾î¿ä~^^
10,¿ÏÀü Àç¹Õ´Ù ¿ÏÀü Àç¹Õ¾î
8,¹è¿ìµé ¿¬±â Â¾´Ù¤»¤».
6,¹«¼·°í »ì¶³¸²~~~!~!!~
8,±â´ë°¡ ÄÆ´ø¾ÈÅ­ ¾Æ½¬¿òµµ Å« ¿µÈ­¿³´Ý¿¹°íÆíÀÌ³Ê¹«±â´ëÀÛÀÌ¿³´ø°¡ ¿µÈ­´Â ¸¶´Ï¾Æ½¬Ÿm´ø ±×·±¿µÈ­´Ù
